{'id': 1, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 23, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 24, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 25, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 26, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 27, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/spec/image_name'}
{'id': 28, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/spec/image_name'}
{'id': 29, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/spec/image_name'}
{'id': 30, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/spec/image_name'}
{'id': 31, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/spec/image_name'}
{'id': 32, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/spec/image_name'}
{'id': 33, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/spec/image_name'}
{'id': 34, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/spec/image_name'}
{'id': 35, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/spec/image_name'}
{'id': 36, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/spec/image_name'}
{'id': 37, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/spec/image_name'}
{'id': 38, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/spec/image_name'}
{'id': 39, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/spec/image_name'}
{'id': 40, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/spec/image_name'}
{'id': 41, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/spec/image_name'}
{'id': 42, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/spec/image_name'}
{'id': 43, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/spec/image_name'}
{'id': 44, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/spec/image_name'}
{'id': 45, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/spec/image_name'}
{'id': 46, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/spec/image_name'}
{'id': 47, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/spec/image_name'}
{'id': 48, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/spec/image_name'}
{'id': 49, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/spec/image_name'}
{'id': 50, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/spec/image_name'}
{'id': 51, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/spec/image_name'}
{'id': 52, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/spec/image_name'}
{'id': 53, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 54, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 55, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 56, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 57, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 58, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 59, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 60, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 61, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 62, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 63, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 64, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 65, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 66, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 67, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 68, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 69, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 70, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 71, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 72, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 73, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 74, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 75, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 76, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 77, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 78, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/spec/labels/value'}
{'id': 79, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 80, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 81, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 82, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 83, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 84, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 85, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 86, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 87, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 88, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 89, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 90, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 91, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 92, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 93, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 94, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 95, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 96, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 97, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 98, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 99, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 100, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 101, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 102, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 103, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 104, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/spec/size_root_fs'}
{'id': 105, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 106, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 107, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 108, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 109, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 110, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 111, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 112, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 113, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 114, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 115, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 116, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 117, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 118, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 119, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 120, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 121, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 122, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 123, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 124, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 125, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 126, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 127, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 128, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 129, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 130, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/spec/size_rw'}
{'id': 131, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/spec/status'}
{'id': 132, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/spec/status'}
{'id': 133, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/spec/status'}
{'id': 134, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/spec/status'}
{'id': 135, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/spec/status'}
{'id': 136, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/spec/status'}
{'id': 137, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/spec/status'}
{'id': 138, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/spec/status'}
{'id': 139, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/spec/status'}
{'id': 140, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/spec/status'}
{'id': 141, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/spec/status'}
{'id': 142, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/spec/status'}
{'id': 143, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/spec/status'}
{'id': 144, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/spec/status'}
{'id': 145, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/spec/status'}
{'id': 146, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/spec/status'}
{'id': 147, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/spec/status'}
{'id': 148, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/spec/status'}
{'id': 149, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/spec/status'}
{'id': 150, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/spec/status'}
{'id': 151, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/spec/status'}
{'id': 152, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/spec/status'}
{'id': 153, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/spec/status'}
{'id': 154, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/spec/status'}
{'id': 155, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/spec/status'}
{'id': 156, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/spec/status'}
{'id': 157, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major'}
{'id': 158, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major'}
{'id': 159, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major'}
{'id': 160, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major'}
{'id': 161, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major'}
{'id': 162, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major'}
{'id': 163, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major'}
{'id': 164, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major'}
{'id': 165, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major'}
{'id': 166, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major'}
{'id': 167, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major'}
{'id': 168, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major'}
{'id': 169, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major'}
{'id': 170, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major'}
{'id': 171, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major'}
{'id': 172, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor'}
{'id': 173, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor'}
{'id': 174, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor'}
{'id': 175, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor'}
{'id': 176, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor'}
{'id': 177, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor'}
{'id': 178, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor'}
{'id': 179, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor'}
{'id': 180, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor'}
{'id': 181, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor'}
{'id': 182, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor'}
{'id': 183, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor'}
{'id': 184, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor'}
{'id': 185, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor'}
{'id': 186, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/minor'}
{'id': 187, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op'}
{'id': 188, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op'}
{'id': 189, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op'}
{'id': 190, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op'}
{'id': 191, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op'}
{'id': 192, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op'}
{'id': 193, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op'}
{'id': 194, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op'}
{'id': 195, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op'}
{'id': 196, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op'}
{'id': 197, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op'}
{'id': 198, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op'}
{'id': 199, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op'}
{'id': 200, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op'}
{'id': 201, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/op'}
{'id': 202, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value'}
{'id': 203, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value'}
{'id': 204, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value'}
{'id': 205, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/value'}
